Train Epoch: 0 [0 (0%)]	Loss: 0.715022
Train Epoch: 0 [1 (3%)]	Loss: 0.782370
Train Epoch: 0 [2 (6%)]	Loss: 0.665923
Train Epoch: 0 [3 (10%)]	Loss: 0.540396
Train Epoch: 0 [4 (13%)]	Loss: 0.473734
Train Epoch: 0 [5 (16%)]	Loss: 0.467026
Train Epoch: 0 [6 (19%)]	Loss: 0.682492
Train Epoch: 0 [7 (23%)]	Loss: 0.865923
Train Epoch: 0 [8 (26%)]	Loss: 0.427870
Train Epoch: 0 [9 (29%)]	Loss: 0.317525
Train Epoch: 0 [10 (32%)]	Loss: 0.534154
Train Epoch: 0 [11 (35%)]	Loss: 0.702794
Train Epoch: 0 [12 (39%)]	Loss: 0.548812
Train Epoch: 0 [13 (42%)]	Loss: 0.490110
Train Epoch: 0 [14 (45%)]	Loss: 0.517632
Train Epoch: 0 [15 (48%)]	Loss: 0.469866
Train Epoch: 0 [16 (52%)]	Loss: 0.514332
Train Epoch: 0 [17 (55%)]	Loss: 0.415213
Train Epoch: 0 [18 (58%)]	Loss: 0.647593
Train Epoch: 0 [19 (61%)]	Loss: 0.485418
Train Epoch: 0 [20 (65%)]	Loss: 0.508510
Train Epoch: 0 [21 (68%)]	Loss: 0.487608
Train Epoch: 0 [22 (71%)]	Loss: 0.808188
Train Epoch: 0 [23 (74%)]	Loss: 0.470036
Train Epoch: 0 [24 (77%)]	Loss: 0.754085
Train Epoch: 0 [25 (81%)]	Loss: 0.406257
Train Epoch: 0 [26 (84%)]	Loss: 0.672371
Train Epoch: 0 [27 (87%)]	Loss: 0.587725
Train Epoch: 0 [28 (90%)]	Loss: 0.425276
Train Epoch: 0 [29 (94%)]	Loss: 0.446034
Train Epoch: 0 [30 (97%)]	Loss: 0.582104
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
 [8.20e-01 6.16e-02 1.18e-01]
 [9.99e-01 1.28e-03 1.59e-04]
 [1.00e+00 1.80e-05 9.45e-05]
 [6.37e-01 1.31e-01 2.32e-01]
 [9.62e-01 5.01e-04 3.76e-02]
 [9.96e-01 3.35e-03 4.70e-04]
 [6.12e-01 1.66e-02 3.71e-01]
 [9.98e-01 1.77e-03 7.05e-05]
 [9.84e-01 1.27e-02 3.53e-03]
 [9.97e-01 9.19e-05 2.50e-03]
 [9.65e-01 1.53e-04 3.46e-02]
 [9.97e-01 5.18e-04 2.51e-03]
 [8.46e-01 2.63e-03 1.52e-01]
 [9.59e-01 2.71e-03 3.85e-02]
 [9.82e-01 2.57e-03 1.57e-02]
 [9.73e-01 2.39e-04 2.68e-02]
 [5.62e-01 1.39e-01 2.99e-01]
 [9.66e-01 1.31e-03 3.23e-02]
 [9.92e-01 6.37e-03 1.34e-03]
 [8.64e-01 6.83e-03 1.29e-01]
 [9.95e-01 4.05e-03 1.24e-03]
 [9.99e-01 1.32e-03 1.51e-04]
 [6.95e-01 1.12e-01 1.93e-01]
 [9.99e-01 1.28e-03 6.33e-05]
 [9.99e-01 1.26e-03 6.29e-05]
 [9.74e-01 2.27e-04 2.58e-02]
 [6.00e-01 2.58e-01 1.42e-01]
 [4.71e-01 1.08e-01 4.21e-01]
 [6.70e-01 9.93e-03 3.20e-01]
 [2.21e-01 4.45e-03 7.74e-01]
 [4.90e-01 7.00e-03 5.03e-01]
 [7.35e-01 1.72e-02 2.48e-01]
 [5.30e-01 1.10e-02 4.59e-01]
 [6.17e-01 2.64e-02 3.57e-01]
 [9.54e-01 1.04e-03 4.51e-02]
 [7.01e-01 6.05e-03 2.93e-01]
 [9.94e-01 3.36e-04 5.66e-03]
 [6.24e-01 7.35e-04 3.75e-01]
 [9.86e-01 1.17e-03 1.24e-02]
 [6.83e-01 3.67e-03 3.14e-01]
 [2.01e-01 1.42e-02 7.85e-01]
 [9.94e-01 3.62e-04 5.30e-03]
 [6.12e-01 2.46e-02 3.64e-01]
 [3.81e-01 4.53e-02 5.74e-01]
 [5.24e-01 1.05e-03 4.75e-01]
 [9.07e-01 1.43e-03 9.16e-02]
 [9.76e-01 7.23e-04 2.37e-02]
 [9.99e-01 1.06e-04 9.03e-04]
 [8.70e-01 1.34e-02 1.17e-01]
 [5.05e-01 1.92e-02 4.76e-01]
 [8.83e-01 1.00e-03 1.16e-01]
 [5.42e-01 3.34e-02 4.25e-01]
 [9.96e-01 1.00e-04 4.17e-03]
 [9.31e-01 5.43e-03 6.35e-02]
 [9.41e-01 1.57e-03 5.79e-02]
 [6.47e-01 7.59e-03 3.46e-01]
 [9.93e-01 1.18e-04 6.77e-03]
 [9.89e-01 3.16e-04 1.07e-02]
 [4.89e-01 7.05e-03 5.04e-01]
 [9.76e-01 3.23e-03 2.05e-02]
 [8.79e-01 1.42e-03 1.20e-01]
 [4.89e-01 3.30e-02 4.78e-01]
 [9.56e-01 2.14e-03 4.22e-02]
 [9.26e-01 8.74e-04 7.35e-02]
 [8.72e-01 1.41e-02 1.14e-01]
 [4.58e-01 1.40e-03 5.41e-01]
 [9.16e-01 4.63e-03 7.98e-02]
 [8.94e-01 9.11e-04 1.05e-01]
 [4.24e-01 4.30e-02 5.33e-01]
 [7.43e-01 3.35e-03 2.53e-01]
 [7.47e-01 1.92e-02 2.34e-01]
 [9.20e-01 3.29e-03 7.68e-02]
 [4.33e-01 5.47e-02 5.12e-01]
 [8.56e-01 5.53e-03 1.38e-01]
 [6.91e-01 9.41e-04 3.08e-01]
 [7.67e-01 2.32e-03 2.30e-01]
 [9.18e-01 2.75e-02 5.45e-02]
 [9.78e-01 9.27e-04 2.09e-02]
 [5.72e-01 1.14e-03 4.27e-01]]
[[135   0  12]
 [ 45   0   0]
 [ 43   0   8]]
map:  0.449892381090935
Train Epoch: 17 [527 (0%)]	Loss: 0.030147
Train Epoch: 17 [528 (3%)]	Loss: 0.205400
Train Epoch: 17 [529 (6%)]	Loss: 0.704066
Train Epoch: 17 [530 (10%)]	Loss: 0.031541
Train Epoch: 17 [531 (13%)]	Loss: 0.077103
Train Epoch: 17 [532 (16%)]	Loss: 0.107896
Train Epoch: 17 [533 (19%)]	Loss: 0.043379
Train Epoch: 17 [534 (23%)]	Loss: 0.274388
Train Epoch: 17 [535 (26%)]	Loss: 0.039596
Train Epoch: 17 [536 (29%)]	Loss: 0.054182
Train Epoch: 17 [537 (32%)]	Loss: 0.134960
Train Epoch: 17 [538 (35%)]	Loss: 0.033350
Train Epoch: 17 [539 (39%)]	Loss: 0.014516
Train Epoch: 17 [540 (42%)]	Loss: 0.121144
Train Epoch: 17 [541 (45%)]	Loss: 0.009485
Train Epoch: 17 [542 (48%)]	Loss: 0.029610
Train Epoch: 17 [543 (52%)]	Loss: 0.137997
Train Epoch: 17 [544 (55%)]	Loss: 0.055435
Train Epoch: 17 [545 (58%)]	Loss: 0.027357
Train Epoch: 17 [546 (61%)]	Loss: 0.042535
Train Epoch: 17 [547 (65%)]	Loss: 0.256669
Train Epoch: 17 [548 (68%)]	Loss: 0.022280
Train Epoch: 17 [549 (71%)]	Loss: 0.044679
Train Epoch: 17 [550 (74%)]	Loss: 0.012761
Train Epoch: 17 [551 (77%)]	Loss: 0.047948
Train Epoch: 17 [552 (81%)]	Loss: 0.110103
Train Epoch: 17 [553 (84%)]	Loss: 0.010206
Train Epoch: 17 [554 (87%)]	Loss: 0.041876
Train Epoch: 17 [555 (90%)]	Loss: 0.032215
Train Epoch: 17 [556 (94%)]	Loss: 0.036529
Train Epoch: 17 [557 (97%)]	Loss: 0.147390
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[9.92e-01 1.17e-03 6.63e-03]
 [6.32e-01 1.61e-02 3.52e-01]
 [9.16e-01 8.65e-04 8.35e-02]
 [9.89e-01 2.44e-03 8.46e-03]
 [1.00e+00 7.70e-06 2.95e-04]
 [9.98e-01 8.99e-04 6.72e-04]
 [9.39e-01 6.40e-04 6.01e-02]
 [6.62e-01 1.13e-03 3.37e-01]
 [9.98e-01 9.25e-04 1.16e-03]
 [7.03e-01 4.86e-04 2.97e-01]
 [9.89e-01 5.31e-04 1.09e-02]
 [1.00e+00 6.90e-05 4.37e-05]
 [4.95e-01 1.39e-03 5.04e-01]
 [9.04e-01 8.45e-04 9.56e-02]
 [6.46e-01 2.24e-03 3.52e-01]
 [7.14e-01 1.00e-03 2.85e-01]
 [9.96e-01 2.76e-05 4.14e-03]
 [4.47e-01 1.40e-03 5.52e-01]
 [8.37e-01 6.81e-03 1.56e-01]
 [9.92e-01 4.23e-03 4.04e-03]
 [9.22e-01 6.24e-04 7.73e-02]
 [9.08e-01 9.23e-04 9.11e-02]
 [9.06e-01 8.19e-04 9.30e-02]
 [9.99e-01 5.85e-04 6.77e-04]
 [9.87e-01 1.01e-02 3.02e-03]
 [7.81e-01 3.34e-04 2.18e-01]
 [9.44e-01 9.17e-04 5.53e-02]
 [8.80e-01 6.67e-04 1.19e-01]
 [8.90e-01 7.51e-04 1.09e-01]
 [1.00e+00 8.03e-06 5.99e-07]
 [5.31e-01 1.01e-03 4.68e-01]
 [8.67e-01 1.92e-04 1.33e-01]
 [7.13e-01 1.15e-03 2.86e-01]
 [9.22e-01 7.04e-04 7.77e-02]
 [6.52e-01 1.92e-03 3.46e-01]
 [9.97e-01 4.41e-04 2.58e-03]
 [9.86e-01 1.77e-04 1.34e-02]
 [8.87e-01 8.24e-04 1.12e-01]
 [9.86e-01 1.46e-04 1.41e-02]
 [4.75e-01 3.10e-04 5.25e-01]
 [9.92e-01 2.36e-03 5.91e-03]
 [9.30e-01 2.54e-04 7.01e-02]
 [3.36e-01 1.42e-03 6.62e-01]
 [9.37e-01 4.66e-04 6.29e-02]
 [6.53e-01 2.36e-03 3.45e-01]
 [4.45e-01 4.39e-03 5.51e-01]
 [9.81e-01 2.31e-04 1.88e-02]
 [9.97e-01 2.21e-04 3.11e-03]
 [5.95e-01 6.06e-04 4.04e-01]
 [9.51e-01 2.44e-04 4.84e-02]
 [3.87e-01 3.04e-03 6.10e-01]
 [8.69e-01 8.98e-04 1.31e-01]
 [9.01e-01 1.31e-03 9.72e-02]
 [9.96e-01 2.83e-04 4.15e-03]
 [9.97e-01 5.07e-04 2.28e-03]
 [9.42e-01 6.01e-04 5.74e-02]
 [8.24e-01 2.46e-02 1.51e-01]
 [6.84e-01 5.16e-03 3.11e-01]
 [9.36e-01 2.90e-04 6.32e-02]
 [9.49e-01 5.46e-03 4.55e-02]
 [5.72e-01 1.58e-03 4.26e-01]
 [9.71e-01 1.95e-02 9.66e-03]
 [8.15e-01 2.52e-04 1.85e-01]
 [6.77e-01 2.80e-04 3.22e-01]
 [9.23e-01 7.45e-04 7.66e-02]
 [9.77e-01 4.27e-03 1.83e-02]
 [9.89e-01 4.39e-05 1.05e-02]
 [9.13e-01 7.25e-04 8.59e-02]
 [9.70e-01 1.70e-02 1.27e-02]
 [9.31e-01 8.84e-04 6.82e-02]
 [6.04e-01 2.41e-02 3.72e-01]
 [9.89e-01 7.61e-05 1.09e-02]
 [1.00e+00 3.35e-07 7.11e-06]
 [9.96e-01 1.48e-03 2.38e-03]
 [9.79e-01 1.30e-02 7.79e-03]
 [9.41e-01 8.51e-04 5.86e-02]
 [8.95e-01 8.45e-04 1.04e-01]
 [9.68e-01 4.99e-04 3.14e-02]
 [9.44e-01 4.73e-04 5.53e-02]
 [8.93e-01 2.39e-02 8.27e-02]
 [1.00e+00 2.33e-06 7.55e-05]
 [9.94e-01 1.92e-05 5.90e-03]
 [9.99e-01 9.15e-06 6.36e-04]
 [1.00e+00 4.17e-04 1.90e-05]
 [9.66e-01 2.20e-02 1.22e-02]
 [5.76e-01 6.23e-04 4.23e-01]
 [7.65e-01 6.27e-04 2.34e-01]
 [9.97e-01 2.38e-03 2.64e-04]
 [9.60e-01 2.04e-03 3.79e-02]
 [9.93e-01 5.85e-03 9.94e-04]
 [4.08e-01 2.01e-03 5.90e-01]
 [9.95e-01 2.44e-05 4.81e-03]
 [1.00e+00 7.29e-06 2.43e-07]
 [9.22e-01 1.08e-03 7.71e-02]
 [9.29e-01 7.22e-04 7.00e-02]
 [1.00e+00 2.74e-05 1.20e-05]
 [3.03e-01 4.77e-03 6.92e-01]
 [9.71e-01 1.64e-03 2.70e-02]
 [1.00e+00 2.52e-04 1.42e-05]
 [9.94e-01 1.44e-05 5.66e-03]
 [9.81e-01 1.27e-03 1.80e-02]
 [8.69e-01 1.36e-03 1.30e-01]
 [9.72e-01 1.46e-03 2.63e-02]
 [5.51e-01 1.41e-01 3.08e-01]
 [8.36e-01 1.97e-03 1.62e-01]
 [9.71e-01 4.18e-05 2.90e-02]
 [9.28e-01 8.25e-04 7.08e-02]
 [9.24e-01 8.69e-04 7.51e-02]
 [9.05e-01 7.59e-04 9.40e-02]
 [9.76e-01 1.43e-02 9.32e-03]
 [6.33e-01 6.13e-04 3.66e-01]
 [9.77e-01 1.42e-02 8.78e-03]
 [3.65e-01 9.92e-04 6.34e-01]
 [8.84e-01 2.26e-03 1.14e-01]
 [8.77e-01 4.52e-02 7.78e-02]
 [5.64e-01 1.05e-03 4.35e-01]
 [9.19e-01 7.11e-04 8.00e-02]
 [9.71e-01 1.54e-03 2.71e-02]
 [1.00e+00 5.88e-06 5.68e-07]
 [1.00e+00 2.73e-04 1.91e-05]
 [1.00e+00 2.18e-06 7.57e-05]
 [8.25e-01 2.16e-04 1.75e-01]
 [1.00e+00 4.07e-06 1.63e-06]
 [5.24e-01 6.05e-04 4.75e-01]
 [1.00e+00 2.44e-06 5.64e-07]
 [1.00e+00 3.43e-05 4.94e-07]
 [9.75e-01 1.57e-02 9.75e-03]
 [5.69e-01 9.17e-04 4.30e-01]
 [1.00e+00 1.01e-04 4.31e-06]
 [9.45e-01 8.30e-04 5.44e-02]
 [9.91e-01 5.95e-03 2.79e-03]
 [1.00e+00 3.34e-08 2.05e-06]
 [9.95e-01 2.57e-05 4.73e-03]
 [9.60e-01 2.17e-03 3.77e-02]
 [1.00e+00 2.82e-04 1.03e-04]
 [1.00e+00 5.53e-05 2.26e-06]
 [9.83e-01 1.23e-03 1.57e-02]
 [9.76e-01 3.32e-04 2.32e-02]
 [1.00e+00 1.59e-06 4.81e-05]
 [9.95e-01 2.63e-03 2.46e-03]
 [9.93e-01 6.30e-03 3.47e-04]
 [7.31e-01 2.35e-03 2.67e-01]
 [9.15e-01 1.02e-03 8.35e-02]
 [9.33e-01 2.33e-02 4.41e-02]
 [1.00e+00 2.44e-06 6.26e-07]
 [1.00e+00 2.58e-05 4.00e-06]
 [1.00e+00 4.35e-06 7.75e-07]
 [6.07e-01 6.92e-03 3.86e-01]
 [9.97e-01 1.97e-03 6.99e-04]
 [9.15e-01 3.38e-04 8.48e-02]
 [5.13e-01 3.24e-02 4.55e-01]
 [8.92e-01 1.22e-02 9.57e-02]
 [6.26e-01 2.98e-03 3.71e-01]
 [9.83e-01 4.81e-03 1.26e-02]
 [9.76e-01 7.43e-04 2.29e-02]
 [9.98e-01 1.98e-03 4.70e-04]
 [9.98e-01 1.61e-03 6.12e-04]
 [9.97e-01 7.63e-04 1.85e-03]
 [7.61e-01 1.19e-03 2.38e-01]
 [9.96e-01 2.72e-03 1.29e-03]
 [5.54e-01 1.78e-03 4.44e-01]
 [9.95e-01 3.67e-03 1.08e-03]
 [9.99e-01 7.04e-04 1.42e-05]
 [9.97e-01 2.05e-03 8.13e-04]
 [9.65e-01 8.13e-03 2.72e-02]
 [1.00e+00 4.05e-04 2.26e-05]
 [9.99e-01 2.67e-05 5.87e-04]
 [5.95e-01 6.74e-02 3.38e-01]
 [9.80e-01 1.04e-04 1.96e-02]
 [9.98e-01 1.81e-03 4.61e-04]
 [7.34e-01 6.05e-03 2.60e-01]
 [9.99e-01 5.63e-04 1.17e-05]
 [9.92e-01 5.68e-03 1.98e-03]
 [9.97e-01 5.38e-05 2.50e-03]
 [9.17e-01 9.18e-05 8.28e-02]
 [9.99e-01 8.32e-05 7.23e-04]
 [7.58e-01 1.42e-03 2.40e-01]
 [9.67e-01 1.49e-03 3.13e-02]
 [9.80e-01 1.19e-03 1.86e-02]
 [9.28e-01 2.58e-04 7.13e-02]
 [6.60e-01 7.35e-02 2.67e-01]
 [9.74e-01 5.32e-04 2.55e-02]
 [9.98e-01 1.14e-03 4.45e-04]
 [8.28e-01 5.49e-03 1.66e-01]
 [9.97e-01 1.74e-03 1.12e-03]
 [1.00e+00 4.59e-04 2.35e-05]
 [6.59e-01 6.49e-02 2.76e-01]
 [1.00e+00 3.99e-04 1.03e-05]
 [9.99e-01 1.07e-03 1.89e-05]
 [9.85e-01 1.45e-04 1.52e-02]
 [6.23e-01 1.01e-01 2.77e-01]
 [5.22e-01 4.06e-02 4.38e-01]
 [6.13e-01 2.52e-03 3.85e-01]
 [2.43e-01 1.49e-03 7.55e-01]
 [4.53e-01 1.55e-03 5.46e-01]
 [9.15e-01 3.64e-03 8.17e-02]
 [5.95e-01 2.07e-03 4.03e-01]
 [6.70e-01 8.60e-03 3.21e-01]
 [9.26e-01 2.52e-04 7.34e-02]
 [6.90e-01 1.40e-03 3.08e-01]
 [9.90e-01 2.03e-04 9.97e-03]
 [4.48e-01 2.88e-04 5.52e-01]
 [9.82e-01 3.01e-04 1.75e-02]
 [6.64e-01 8.71e-04 3.35e-01]
 [3.32e-01 3.68e-03 6.65e-01]
 [9.92e-01 1.91e-04 8.18e-03]
 [6.71e-01 4.63e-03 3.25e-01]
 [4.10e-01 1.94e-02 5.71e-01]
 [3.58e-01 4.69e-04 6.42e-01]
 [8.52e-01 6.80e-04 1.47e-01]
 [9.64e-01 4.84e-04 3.54e-02]
 [9.99e-01 6.23e-05 1.35e-03]
 [9.79e-01 1.72e-03 1.88e-02]
 [5.65e-01 3.43e-03 4.31e-01]
 [8.00e-01 4.51e-04 2.00e-01]
 [6.96e-01 1.02e-02 2.94e-01]
 [9.92e-01 7.53e-05 8.03e-03]
 [9.62e-01 1.32e-03 3.63e-02]
 [8.92e-01 1.01e-03 1.07e-01]
 [6.82e-01 1.46e-03 3.17e-01]
 [9.85e-01 1.37e-04 1.48e-02]
 [9.79e-01 1.69e-04 2.07e-02]
 [4.32e-01 1.53e-03 5.66e-01]
 [9.71e-01 9.21e-04 2.78e-02]
 [7.74e-01 4.56e-04 2.25e-01]
 [5.44e-01 9.96e-03 4.46e-01]
 [9.55e-01 4.68e-04 4.46e-02]
 [8.12e-01 3.72e-04 1.88e-01]
 [9.79e-01 1.92e-03 1.88e-02]
 [4.42e-01 6.38e-04 5.58e-01]
 [9.14e-01 1.02e-03 8.48e-02]
 [7.60e-01 6.17e-04 2.39e-01]
 [5.48e-01 1.22e-02 4.40e-01]
 [7.04e-01 1.03e-03 2.95e-01]
 [7.99e-01 2.42e-03 1.99e-01]
 [9.11e-01 1.09e-03 8.75e-02]
 [5.16e-01 1.21e-02 4.72e-01]
 [7.69e-01 2.42e-03 2.28e-01]
 [4.76e-01 4.00e-04 5.23e-01]
 [5.93e-01 9.29e-04 4.06e-01]
 [9.51e-01 4.35e-03 4.48e-02]
 [9.74e-01 4.51e-04 2.60e-02]
 [3.72e-01 4.96e-04 6.28e-01]]
[[138   0   9]
 [ 45   0   0]
 [ 41   0  10]]
map:  0.47767496013616634
Train Epoch: 18 [558 (0%)]	Loss: 0.031886
Train Epoch: 18 [559 (3%)]	Loss: 0.159323
Train Epoch: 18 [560 (6%)]	Loss: 0.009833
Train Epoch: 18 [561 (10%)]	Loss: 0.032086
Train Epoch: 18 [562 (13%)]	Loss: 0.017244
Train Epoch: 18 [563 (16%)]	Loss: 0.024036
Train Epoch: 18 [564 (19%)]	Loss: 0.043244
Train Epoch: 18 [565 (23%)]	Loss: 0.007173
Train Epoch: 18 [566 (26%)]	Loss: 0.014949
Train Epoch: 18 [567 (29%)]	Loss: 0.015952
Train Epoch: 18 [568 (32%)]	Loss: 0.095530
Train Epoch: 18 [569 (35%)]	Loss: 0.017566
Train Epoch: 18 [570 (39%)]	Loss: 0.050044
Train Epoch: 18 [571 (42%)]	Loss: 0.221313
Train Epoch: 18 [572 (45%)]	Loss: 0.011756
Train Epoch: 18 [573 (48%)]	Loss: 0.013093
Train Epoch: 18 [574 (52%)]	Loss: 0.039011
Train Epoch: 18 [575 (55%)]	Loss: 0.109976
Train Epoch: 18 [576 (58%)]	Loss: 0.030131
Train Epoch: 18 [577 (61%)]	Loss: 0.045208
Train Epoch: 18 [578 (65%)]	Loss: 0.032058
Train Epoch: 18 [579 (68%)]	Loss: 0.023711
Train Epoch: 18 [580 (71%)]	Loss: 0.037469
Train Epoch: 18 [581 (74%)]	Loss: 0.554089
Train Epoch: 18 [582 (77%)]	Loss: 0.007312
Train Epoch: 18 [583 (81%)]	Loss: 0.029222
Train Epoch: 18 [584 (84%)]	Loss: 0.069383
Train Epoch: 18 [585 (87%)]	Loss: 0.191697
Train Epoch: 18 [586 (90%)]	Loss: 0.015587
Train Epoch: 18 [587 (94%)]	Loss: 0.044377
Train Epoch: 18 [588 (97%)]	Loss: 0.518525
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
